Liczba Szeregow,"[94.0659200453231, 78.54665643050801, 67.46349606712647, 59.15223455413046, 52.68857696986378, 47.51806470895392, 43.28791914761299, 39.762985903113375, 36.780483602307534, 34.224150468855065, 32.00873448218756, 30.070300890332472, 28.359961244614897, 26.839693127804413, 25.479480190477894, 24.255310313773727]"
Wielkosc Rozmazania,"[0.028159999999999998, 0.023466666666666667, 0.020114285714285713, 0.017599999999999998, 0.015644444444444443, 0.014079999999999999, 0.012799999999999999, 0.011733333333333333, 0.01083076923076923, 0.010057142857142857, 0.009386666666666666, 0.008799999999999999, 0.008282352941176472, 0.007822222222222222, 0.007410526315789473, 0.007039999999999999]"
Terenowy Zasieg Zdjecia - X,"[76.71875, 92.0625, 107.40625, 122.75, 138.09375, 153.4375, 168.78125, 184.125, 199.46875, 214.8125, 230.15625, 245.5, 260.84375, 276.1875, 291.53125, 306.875]"
Terenowy Zasieg Zdjecia - Y,"[57.34375000000001, 68.8125, 80.28125, 91.75, 103.21875000000001, 114.68750000000001, 126.15625000000001, 137.625, 149.09375, 160.5625, 172.03125, 183.5, 194.96875000000003, 206.43750000000003, 217.90625000000003, 229.37500000000003]"
Wspolczynnik Empiryczny c,"[34.938562148434215, 41.92627457812105, 48.9139870078079, 55.90169943749474, 62.88941186718158, 69.87712429686843, 76.86483672655527, 83.8525491562421, 90.84026158592896, 97.8279740156158, 104.81568644530263, 111.80339887498948, 118.79111130467632, 125.77882373436316, 132.76653616405, 139.75424859373686]"
Liczba Zdjec Calkowita,"[12739.32000846809, 8929.169978384614, 6621.341978669136, 5116.60882377651, 4080.220787496309, 3335.4819965105166, 2781.9209902211546, 2358.955714002476, 2028.278516470618, 1764.6953776694036, 1551.079738964609, 1375.4560320917105, 1229.2439407026313, 1106.1637239227093, 1001.5325818023281, 911.8001127732429]"
Czas Lotu,"[288.0785455918882, 241.05047403184244, 207.46513959735293, 182.27949864888018, 162.6926574844357, 147.0244385119816, 134.20581559882723, 123.52419970640418, 114.48631394638646, 106.73984990562141, 100.02646812784108, 94.15242694040144, 88.96957952913606, 84.36270644789217, 80.24084906205422, 76.5312433750719]"
Liczba Zdjec w Szeregu,"[135.42970719182884, 113.6798227214732, 98.1470330574163, 86.49899470990026, 77.44032999467926, 70.19397816262507, 64.2655282351348, 59.325416852504866, 55.145509732867346, 51.562868719716676, 48.458015102963984, 45.74134582517318, 43.34434487057154, 41.21372471195603, 39.307418138640735, 37.59177272844306]"
Mianownik Skali Zdjecia,"[1562.5, 1875.0, 2187.5, 2500.0, 2812.5, 3125.0, 3437.5, 3750.0, 4062.5, 4375.0, 4687.5, 5000.0, 5312.5, 5625.0, 5937.5, 6250.0]"
Wysokosc Wzgledem Lotniska,"[255.0, 280.0, 305.0, 330.0, 355.0, 380.0, 405.0, 430.0, 455.0, 480.0, 505.0, 530.0, 555.0, 580.0, 605.0, 630.0]"
Baza Podluzna,"[30.66786, 36.80535999999999, 42.94286, 49.08036, 55.21786, 61.35536, 67.49286000000001, 73.63036, 79.76786, 85.90536, 92.04286, 98.18036000000001, 104.31786, 110.45536000000001, 116.59286000000002, 122.73036000000002]"
Powierzchnia Arkusza Mapy,"[16000000.0, 16000000.0, 16000000.0, 16000000.0, 16000000.0, 16000000.0, 16000000.0, 16000000.0, 16000000.0, 16000000.0, 16000000.0, 16000000.0, 16000000.0, 16000000.0, 16000000.0, 16000000.0]"
Czas Otwarcia Migawki,"[0.0019999999999999996, 0.002, 0.002, 0.0019999999999999996, 0.002, 0.0019999999999999996, 0.0019999999999999996, 0.002, 0.002, 0.002, 0.002, 0.0019999999999999996, 0.0020000000000000005, 0.002, 0.002, 0.0019999999999999996]"
Baza Poprzeczna,"[42.9802875, 51.58185, 60.1834125, 68.784975, 77.3865375, 85.98809999999999, 94.58966249999999, 103.19122499999999, 111.79278749999999, 120.39434999999999, 128.9959125, 137.597475, 146.1990375, 154.8006, 163.4021625, 172.003725]"
Teremowy Wymiar Piksela,"[0.009375, 0.01125, 0.013125, 0.015000000000000001, 0.016875, 0.01875, 0.020625, 0.0225, 0.024375, 0.02625, 0.028125000000000004, 0.030000000000000002, 0.031875, 0.03375, 0.035625000000000004, 0.0375]"
Wysokosc Fotografowania,"[125.0, 150.0, 175.0, 200.0, 225.0, 250.0, 275.0, 300.0, 325.0, 350.0, 375.0, 400.0, 425.0, 450.0, 475.0, 500.0]"
Wymiar_Ternowy_Podlurzny,"[76.66965, 92.01339999999999, 107.35715, 122.7009, 138.04465, 153.3884, 168.73215, 184.0759, 199.41965, 214.7634, 230.10715, 245.4509, 260.79465, 276.13840000000005, 291.48215000000005, 306.82590000000005]"
Dlugosc Szeregu,"[4.153339300000001, 4.184026800000001, 4.214714300000001, 4.245401800000001, 4.276089300000001, 4.3067768, 4.337464300000001, 4.3681518, 4.3988393, 4.4295268000000005, 4.4602143, 4.4909018, 4.5215893, 4.5522768000000005, 4.5829643, 4.6136517999999995]"
Terenowy Wymiar Piksela - Maksymalny,"[0.0105, 0.012374999999999999, 0.014249999999999999, 0.016125, 0.018000000000000002, 0.019875, 0.02175, 0.023625, 0.025500000000000002, 0.027375, 0.02925, 0.031125, 0.033, 0.034874999999999996, 0.03675, 0.038625]"
Powierzchnia Stereogramu,"[1934.6899589843752, 2785.5747281249996, 3791.1084230468746, 4951.2910437499995, 6266.122590234376, 7735.603062500002, 9359.732460546877, 11138.510784375001, 13071.938033984377, 15160.014209375002, 17402.739310546873, 19800.1133375, 22352.13629023438, 25058.80816875, 27920.128973046878, 30936.098703125004]"
Dystans Miedzy Zdjeciami,"[26.4, 26.4, 26.4, 26.4, 26.4, 26.4, 26.4, 26.4, 26.4, 26.4, 26.4, 26.4, 26.4, 26.4, 26.4, 26.4]"
Terenowy Wymiar Piksela - Minimalny,"[0.00825, 0.010125, 0.012, 0.013875, 0.01575, 0.017625, 0.0195, 0.021375, 0.02325, 0.025125, 0.027, 0.028874999999999998, 0.03075, 0.032625, 0.034499999999999996, 0.036375000000000005]"
Wysokosc Srednia,"[254.0, 254.0, 254.0, 254.0, 254.0, 254.0, 254.0, 254.0, 254.0, 254.0, 254.0, 254.0, 254.0, 254.0, 254.0, 254.0]"
Dlugosc Nalotu,"[380263.6801812924, 318186.62572203204, 273853.9842685059, 240608.93821652184, 214754.30787945513, 194072.25883581568, 177151.67659045194, 163051.9436124535, 151121.93440923013, 140896.60187542025, 132034.93792875024, 124281.2035613299, 117439.84497845959, 111358.77251121766, 105917.92076191158, 101021.24125509491]"
Czas Wykonywania Zdjecia,"[1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]"
Skala Zdjecia,"[0.00064, 0.0005333333333333334, 0.00045714285714285713, 0.0004, 0.00035555555555555557, 0.00032, 0.0002909090909090909, 0.0002666666666666667, 0.00024615384615384614, 0.00022857142857142857, 0.00021333333333333333, 0.0002, 0.00018823529411764707, 0.00017777777777777779, 0.00016842105263157895, 0.00016]"
Wymiar Terenowy Poprzeczny,"[57.307050000000004, 68.7758, 80.24455, 91.7133, 103.18205, 114.6508, 126.11955, 137.5883, 149.05705, 160.5258, 171.99455, 183.4633, 194.93205, 206.4008, 217.86955, 229.3383]"
Powierzchnia Uzyteczna Stereogramu,"[1318.1134398097502, 1898.4885587159997, 2584.4478573097504, 3375.9913355910003, 4273.11899355975, 5275.830831215999, 6384.12684855975, 7598.007045590999, 8917.471422309749, 10342.519978716, 11873.15271480975, 13509.369630591002, 15251.17072605975, 17098.556001216002, 19051.525456059753, 21110.079090591003]"
Powierzchnia Zdjecia,"[4399.340820312501, 6335.05078125, 8622.7080078125, 11262.3125, 14253.864257812502, 17597.363281250004, 21292.809570312504, 25340.203125, 29739.5439453125, 34490.83203125, 39594.0673828125, 45049.25, 50856.37988281251, 57015.45703125001, 63526.48144531251, 70389.45312500001]"
